File extensions: .md

# Bountysource Backers
### Your name and URL in BACKERS.md.
### Your name in BACKERS.md.
### Anonymous Supporters

### Merging to master
### Stages: Draft and Ready for review
### Commit messages
### Automated builds (CI)
### Clang scan-build
### PVS-Studio
### Coverity
### Clang sanitizers (ASAN and UBSAN)
### Lint
### Style
### Navigate
### Includes
### Lua runtime files
### Generating :help
### Lua docstrings

### Release automation
### Vendored dependencies
### Forks
### General
### Runner versions

### Filter by name
### Filter by file
### Filter by tag

### Profiling (easy)
### Profiling (fancy)
### USDT profiling (powerful)
### TUI troubleshoot
### TUI Debugging with gdb/lldb
### TUI trace
### TUI redraw
### Terminal reference
